Region,Country,Item Type,Sales Channel,Total Revenue
Middle East and North Africa,Pakistan,Cosmetics,Offline,4324782.4
Middle East and North Africa,Saudi Arabia,Cereal,Online,835759.1
Middle East and North Africa,Syria,Fruits,Online,35304.72
North America,Mexico,Household,Offline,4647149.58
North America,Mexico,Personal Care,Offline,996206.97
Sub-Saharan Africa,Angola,Household,Offline,2798046.49
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,1245112.92
Sub-Saharan Africa,Cameroon,Beverages,Offline,257653.5
Sub-Saharan Africa,Cameroon,Office Supplies,Online,3593376.78
Sub-Saharan Africa,Cape Verde,Clothes,Offline,455479.04
Sub-Saharan Africa,Comoros,Cereal,Offline,197883.4
Sub-Saharan Africa,Cote d'Ivoire,Clothes,Online,380512.96
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,272410.45
Sub-Saharan Africa,Djibouti,Cereal,Online,1780539.2
Sub-Saharan Africa,Djibouti,Cosmetics,Offline,3154398.0
Sub-Saharan Africa,Djibouti,Snacks,Online,1117953.66
Sub-Saharan Africa,Gabon,Personal Care,Offline,707454.88
Sub-Saharan Africa,Kenya,Vegetables,Online,994765.42
Sub-Saharan Africa,Lesotho,Fruits,Online,89623.98
Sub-Saharan Africa,Madagascar,Clothes,Offline,802333.76
Sub-Saharan Africa,Mali,Clothes,Online,97040.64
Sub-Saharan Africa,Mali,Fruits,Online,54319.26
Sub-Saharan Africa,Mauritania,Office Supplies,Offline,824431.86
Sub-Saharan Africa,Mozambique,Household,Offline,3586605.09
Sub-Saharan Africa,Niger,Personal Care,Online,246415.95
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,496101.1
Sub-Saharan Africa,Rwanda,Cosmetics,Offline,1957344.4
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,3296425.02
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,418936.05
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,71253.21
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,75591.66
Sub-Saharan Africa,Senegal,Cereal,Online,1356180.1
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,2868580.0500000003
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,228779.1
Sub-Saharan Africa,South Sudan,Personal Care,Offline,173676.25
Sub-Saharan Africa,The Gambia,Baby Food,Offline,1419101.52
Sub-Saharan Africa,The Gambia,Cereal,Offline,435466.9
Sub-Saharan Africa,The Gambia,Household,Offline,1583799.9
Sub-Saharan Africa,The Gambia,Meat,Online,2011149.63
Sub-Saharan Africa,Zambia,Snacks,Online,623289.3
